No,input,instansi,JAWABAN KE PELAPOR
1,Banjir Bandang,BASARNAS,"segera hindari aliran sungai, dan lumpur, TIM SAR akan segera di terjunkan ke lokasi"
2,Banjir Lumpur,BASARNAS,"segera hindari aliran sungai, dan lumpur, TIM SAR akan segera di terjunkan ke lokasi"
3,Pendaki hilang,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
4,Terseret ombak,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
5,Orang tenggelam,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
6,Orang hanyut,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
7,Kebakaran hutan,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
8,Tertimbun tanah longsor,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
9,Nelayan terseret ombak,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
10,Wisatawan terseret arus sungai,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
11,Banjir Bandang disertai Lumpur,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
12,Sembilan orang hanyut terbawa banjir bandang,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
13,Lima warga hanyut terbawa banjir lumpur,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
14,Pendaki hilang di gunung bawakaraeng,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
15,Kebakaran hutan meluas hingga pemukiman warga di,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
16,Warga tertimbun tanah longsor di Mata kali,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
17,terjadi banjir bandang di sertai lumpur banyak warga hanyut,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
18,Banjir Bandang Rusak Jalan Menuju Curug,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
19,Warga Terdampak Banjir Bandang di Garut Mulai Bersih-Bersih,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
20,suara Pentungan dan Jerit Emak-emak Kala Banjir Bandang Menerjang sebagian jawa barat,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
21,Pasca Banjir Bandang Di Cianjur Warga Butuhkan Bantuan,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
22,Banjir lumpur panas Sidoarjo,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
23,"Banjir Lumpur Terjadi di Objek Wisata Baby Volcano, Tanggul Pembatas Rusak",BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
24,Banjir Lumpur Menutup Jalan Nasional Bandung Purwokerto di Cilacap,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
25,Korban Banjir Lumpur Cibunian Bogor Mengungsi di SD,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
26,Banjir Lumpur di Sumedang hingga Tiongkok Dihujani Es,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
27,Mahasiswa pasurun yang hilang di bukit krapyak mojokerto ditemukan meninggal,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
28,Pendaki gunung terkenal asal AS hilang di gunung manaslu nepal,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
29,Kronologi Rombongan 7 Pendaki Pemula di Sulut Bawa Balita Tersesat 2 Hari,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
30,Kemarin Pendaki Gunung Arjuno yang Sempat Dilaporkan Hilang Akhirnya Ditemukan hingga 12 Kali Letusan Gunung Semeru,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
31,Lima Pendaki Asal Sukabumi Hilang Kontak di Gunung Salak,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
32,Guru besar UGM terseret ombak pantai saat melakukan foto bersama,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
33,Seorang PNS terseret ombak usai selamatkan 2 orang anak,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
34,seorang lansia terseret ombak di suka bumi,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
35,Mayat pelajar ditemukan di batukaras pangandara,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
36,2 remaja tersret ombak saat mandi di pantai lombok,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
37,kapal kayu penumpang 8 tenggelam di perairan maluku,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
38,kapal kayu penumpang 8 tenggelam di aceh,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
39,jasad 2 orang tenggelam saat banjir di bekasi di temukan,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
40,2 orang tenggelam di pantai ancol,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
41,mobil tenggelam bersama penumpang di sungai brantas,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
42,2 pembakaran hutan di pulau samosir sumut,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
43,kebakaran hutan di rokan hulu,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
44,kebakaran hutan danau toba titik api sulit dijangkau,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
45,ancaman kebakaran hutan dan di lahan NTT,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
46,kebakaran hutan di yunani tak terkendali,BASARNAS,TIM SAR akan segera di terjunkan ke lokasi
47,Banjir,BPBD,"evakuasi ke tempat yang lebih tinggi, matikan semua aliran listrik yg ada di rumah"
48,saat ini banjir di daerah simboro,BPBD,(1) input data keluarga anda pada url ini ... (2)segera merapat ke posko terdekat berikut Link Maps posko di area anda
49,terjadi banjir di daerah simboro mamuju dan sekitarnya,BPBD,"evakuasi ke tempat yang lebih tinggi, matikan semua aliran listrik yg ada di rumah"
50,telah terjadi bencana banjir 20 rumah terendam rusak ringan,BPBD,silahkan input data rumah rusak di link ini‹ dan segera evakuasi diri dan keluarga anda
51,terjadi gelombang pasang Rob dan mengakibatkan 10 tambak dan beberapa rumah warga terdampak,BPBD,evakuasi diri dan keluarga anda ke tempat yg aman
52,terjadi banjir di daerah korongana,BPBD,evakuasi diri dan keluarga anda ke tempat yg aman
53,gempa bumi satu rumah warga rusak,BPBD,saat ini warga di himbau agar tetap waspada dan menghindari area reruntuhan rumah
54,orang hanyut di sungai dan saat ini belum di temukan keberadaannya,BPBD,
55,potensi cuaca extrem di lebak hingga 16 september,BPBD,
56,wanti-wanti cuaca extrem selimuti jakarta hingga akhir pekan ini,BPBD,
57,banjir dibengkulu meluas ke 6 kabupaten,BPBD,
58,langka trekhir evakuasi paus terdampar di banyuwangi,BPBD,
59,25 anggota BPBD garut ikut pelatihan penglolahan informasi,BPBD,
60,banjr rendam desa bangai,BPBD,
61,"bpbd sulbar ungkap gempa M 5,8 mamuju terasa kencang selama 10 detik",BPBD,
62,belasan desa di malinau kaltara terendam banjir,BPBD,
63,puluhan warga desa mareje ntb akibat banjir pulang dari pengungsian,BPBD,
64,80 rumah warga terendam banjir di luwu,BPBD,
65,angin kencang rusak rumah-rumah ibah,BPBD,
66,banjir di kutim surut,BPBD,
67,piuting beliung terjang klaten,BPBD,
68,buaya di jepara lepas ke pemukiman warga,DAMKAR,
69,7 di daerah sulsel dilanda banjir dan lonsor,BPBD,
70,belasan kelurahan di kendal terendam banjir,BPBD,
71,jakarta dan penurunan permukaan tanah,BPBD,
72,"solo diguyur hujan lebat, sejumah ruas jalan tergenang",BPBD,
73,waspada gelombang tinggi di pesisir selatan cianjur,BPBD,
74,pria di kbb sinyatakan hilang,BPBD,
75,diguyur hujan jakarta masi banjir,BPBD,
76,pacitan masuk zona merah gempa dan tsunami,BPBD,
77,"angke hulu siaga 1,8 wilayah ini potensi banjir",BPBD,
78,kabupaten malang tetapkan status darurat bencana gempa,BPBD,
79,puting biliung di cimenyan bandung 361 rumah rusak,BPBD,
80,28 warga medan satria bekasi mengungsi banjir,BPBD,
81,pasutri di kupang tewas akibat tertimbun longsor,BPBD,
82,jabar rawan bencana BPBD susun peta kewaspadaan hingga tingkat desa,BPBD,
83,hujan lebih 2 jam warga cianjur dekat sungai diimbau mengungsi,BPBD,
84,hujan lebat 40 rumah warga pandeleg terendam banjir,BPBD,
85,Banjir Bandang,BASARNAS,"segera hindari aliran sungai, dan lumpur, TIM SAR akan segera di terjunkan ke lokasi"
86,Banjir Lumpur,BASARNAS,
87,Pendaki hilang,BASARNAS,
88,Terseret ombak,BASARNAS,
89,Orang tenggelam,BASARNAS,
90,Orang hanyut,BASARNAS,
91,Kebakaran hutan,BASARNAS,
92,Tertimbun tanah longsor,BASARNAS,
93,Nelayan terseret ombak,BASARNAS,
94,Wisatawan terseret arus sungai,BASARNAS,
95,Banjir Bandang disertai Lumpur,BASARNAS,
96,Sembilan orang hanyut terbawa banjir bandang,BASARNAS,
97,Lima warga hanyut terbawa banjir lumpur,BASARNAS,
98,Pendaki hilang di gunung bawakaraeng,BASARNAS,
99,Kebakaran hutan meluas hingga pemukiman warga di,BASARNAS,
100,Warga tertimbun tanah longsor di Mata kali,BASARNAS,
101,terjadi banjir bandang di sertai lumpur banyak warga hanyut,BASARNAS,
102,kebakaran di rumah warga dan api makin membesar di perlukan penanganan yang lebih intens,BASARNAS,"laporan anda kami terima tetap waspada, kami akan segera mengirimkan bantuan"
103,terjadi kebakaran di areal pasar,BASARNAS,"tetap tenang dan selalu awasi aliran sungai, kami akan menginformasikan ke instansi terkait"
104,laporan kebakaran di rumah warga dan api makin membesar di perlukan penanganan yang lebih intens,BASARNAS,"terimakasih laporan anda kami terima, laporan anda akan kami teruskan ke pihak terkait agar segera di lakukan pencarian"
105,terjadi kebakaran di rumah warga,BASARNAS,"terimakasih laporan anda kami terima, laporan anda akan kami teruskan ke pihak terkait"
106,rumah saya terbakar,BPBD,lakukan observasi awal area titik tenggelammnya anak tersebut kami akan menginformasikan ke pihak terkait
107,Terjadi kebakaran hutan,BASARNAS,"terimakasih laporan anda kami terima, laporan anda akan kami teruskan ke pihak terkait"
108,Terjadi Kebakaran Kebun dan diperkirakan akan segera meluas,BASARNAS,"terimakasih laporan anda kami terima, laporan anda akan kami teruskan ke pihak terkait agar segera di lakukan pencarian"
109,"terjadi longor dan menimbun rumah warga, ada beberapa di nyatakan tertimbun",BASARNAS,"laporan anda kami terima dan akan segera di tindak lanjuti, ke pihak terkait basarnas agar mengirimkan bantuan TIM evakuasi"
110,terjadi banjir dan tanggul jebol,BASARNAS,lakukan observasi awal area titik tenggelammnya anak tersebut kami akan menginformasikan ke pihak terkait
111,hujan lebat dan terjadi longsor beberapa orang warga masih tertimbun,BASARNAS,"laporan anda kami terima dan akan segera di tindak lanjuti, ke pihak terkait basarnas agar mengirimkan bantuan TIM evakuasi"
112,Terjadi longsor dan rumah warga tertimbun,BASARNAS,"tetap tenang dan selalu awasi aliran sungai, kami akan menginformasikan ke instansi terkait"
113,banjir di dimboro dan hujan semakin deras,BASARNAS,"laporkan kondisi secara realtime, laporan anda kami teruskan ke pihak terkait"
114,"pak ada banjir di sini, di daerah mamuju",BPBD,"Laporan anak hilang kami terima petugas Pusat Pengendalian Operasi,"
115,saat ini banjir di daerah simboro,BPBD,warga di harap untuk selalu waspada mengingat daerah anda adalah areal rawan bencana
116,terjadi banjir di daerah simboro mamuju dan sekitarnya,BPBD,(1) input data keluarga anda pada url ini ... (2)segera merapat ke posko terdekat berikut Link Maps posko di area anda
117,telah terjadi banjir bandang terdapat 2 unit rumah rusak berat dan terendam lumpur dan beberapa hanya rusak sedang,BPBD,"evakuasi ke tempat yang lebih tinggi, matikan semua aliran listrik yg ada di rumah"
118,telah terjadi bencana banjir 20 rumah terendam rusak ringan,BPBD,"evakuasi ke tempat yang lebih tinggi, matikan semua aliran listrik yg ada di rumah"
119,terjadi banjir dengan ketinggian bervariasi,BPBD,silahkan input data rumah rusak di link ini‹ dan segera evakuasi diri dan keluarga anda
120,terjadi gelombang pasang Rob dan mengakibatkan 10 tambak dan beberapa rumah warga terdampak,BPBD,silahkan input data rumah rusak di link ini ‹.
121,terjadi banjir di daerah korongana,BPBD,evakuasi diri dan keluarga anda ke tempat yg aman
122,apakah masih ada gempa susulan,BPBD,evakuasi diri dan keluarga anda ke tempat yg aman
123,gempa bumi satu rumah warga rusak,BPBD,tetap waspada jika hujan semakin deras segera evakuasi diri
124,kirim data laporan gempa bumi mamuju,BPBD,saat ini warga di himbau agar tetap waspada dan menghindari area reruntuhan rumah
125,orang hanyut di sungai dan saat ini belum di temukan keberadaannya,BASARNAS,berlindung di bawah meja. Lindungi kepala dengan beberapa alat. Hindari gedung tinggi. Cari tanah lapang
126,rumah warga hanyut oleh banjir dan para penghuninya bertahan di atap rumah,BPBD,Gempa bumi adalah getaran atau getar-getar yang terjadi di permukaan bumi akibat pelepasan energi dari dalam secara tiba-tiba yang menciptakan gelombang seismik
127,seorang anak terseret banjir bandang,BASARNAS,hindari daerah rawan pihak yang bertugas akan segera kelokasi untuk melakukan evakuasi
128,ada orang hilang di gunung,BASARNAS,"segera evakuasi diri cari tempat yg aman, petugas akan segera kelokasi"
129,ada orang hilang di hutan,BASARNAS,hindari daerah tebing pihak yang bertugas akan segera kelokasi untuk melakukan evakuasi
130,ada orang tenggelam,BASARNAS,segera evakuasi diri diperkirakan ketinggian air dapat bertambah
131,Melaporkan 2 orang pendaki hilang di daerah gunung,BASARNAS,hindari daerah tebing pihak yang bertugas akan segera kelokasi untuk melakukan evakuasi
132,orang tersesat di gunung,BASARNAS,segera matikan semua aliran listrik yg berdekatan di area kebakaran
133,pendaki meninggal dunia akibat kelelahan perlu bantuan evakuasi,BASARNAS,"segera evakuasi diri, dan keluarga anda, kami akan menyampaikan laporan anda ke pihak terkait"
134,seorang anak kecil tenggelam di danau,BASARNAS,"lakukan upaya untuk mencegah api menyebar, laporan anda kami teruskan ke pihak terkait"
135,"seorang petani di temukan tak bernyawa di area hutan, butuh bantuan evakuasi",BASARNAS,"segera evakuasi diri, dan keluarga anda, kami akan menyampaikan laporan anda ke pihak terkait"
136,seorang petani hanyut di sungai dengan aliran yang deras,BASARNAS,"segera evakuasi diri, dan keluarga anda, kami akan menyampaikan laporan anda ke pihak terkait"
137,lapor ada warga tertimbun material,DAMKAR,LAKUKAN UPAYA PENANGANAN AGAR API TIDAK MENYEBAR
138,Warga tertimbun material longsor,BASARNAS,LAKUKAN UPAYA PENANGANAN AGAR API TIDAK MENYEBAR
139,gudang penyimpanan tiner di tangerang terbakar,DAMKAR,
140,kebakaran terjadi di LTC glodok,DAMKAR,
141,2 rumah kemayoran terbakar,DAMKAR,
142,pelajar iseng pakai cincin berujung datang damkar,DAMKAR,
143,aksi damkar evakuasi pekerja terjepit mesin cetak di semarang,DAMKAR,
144,seorang bocah di jaktim di kerjar ODGJ minta tolong ke petugas damkar,DAMKAR,
145,seekor ulat bersarang di body motor warga klaten,DAMKAR,
146,seorang WNA di JAKBAR mencoba bunuh diri namun di batalkan oleh petugas damkar,DAMKAR,
147,damkar gelar simulasi kebakaran di balai kota DKI,DAMKAR,
148,gedung kementerian terbakar,DAMKAR,
149,damkar evakuasi ular jenis king koro di cibinong,DAMKAR,
150,drivel ojol tercebur ke selokan gegara mengantuk damkar di terjukan,DAMKAR,
151,"monyet peliharaan lepas, warga jakpus telpon damkar",DAMKAR,
152,mobil tercebur di kali sunter Jakpus,DAMKAR,
153,seekor sapi di klaten mati tercebur ke dalam sumur,DAMKAR,
154,anjing milik warga tercebur kedalam sumur sedalam 10 meter,DAMKAR,
155,buaya muara tak terawat di jaksel di evakuasi damkar,DAMKAR,
156,seorang lansia terjebak di lift gedung pancoran jaksel selama 2 jam,DAMKAR,
157,pria di depok terjepit besi penutupan selokan,DAMKAR,
158,petugas damkar evakusi biawak masuk ke dalam sumur milik warga di bogor,DAMKAR,
159,damkar parepare potong cincin di jari perempuan,DAMKAR,
160,damkar evakuasi ular jenis sanca masuk ke dalam aliran air,DAMKAR,
161,"jari mahasiswa terjepit lubang kursi kampus, damkar jogja turun tangan",DAMKAR,
162,damkar di kota bekasi evakuasi 6 orang terjebak ke dalam lift restoran,DAMKAR,
163,damkar selamat kucing terjebak di dalam sumur sedalam 15 meter di bogor,DAMKAR,
164,damkar evakuasi dompet milik warga masuk ke dalam sumur di bogor,DAMKAR,
165,cincin nyangkut di jari hingga bengkak warga lebak bulus lapor damkar,DAMKAR,
166,damkar evakuasi truck mixer tabrak portal di tangsel,DAMKAR,
167,terkunci di dalam mobil bocah 2 tahun di selamat damkar di karanganyar,DAMKAR,
168,bocah 2 tahun tewas tercebur ke dalam sumur sedalam 15 meter di jaksel,DAMKAR,
169,konsleting listrik mengakibatkan rumah terbakar di jalan anuang ,DAMKAR,
170,belasan rumah terbakar dikarenakan kompor salah satu warga meledak,DAMKAR,
171,Seekor kera liar berkeliaran di sekitar pemukiman warga dan menggigit salah satu warga,DAMKAR,
172,Seekor Buaya Masuk kepemukiman warga desa limboto,DAMKAR,
173,"Warga Bogor Panik Ular King Koros Masuk Rumah, Damkar Turun Tangan",DAMKAR,
174,Kabupaten Bogor menerima 23 laporan evakuasi ular selama Oktober 2022,DAMKAR,
175,"Kebakaran di Permukiman Padat Jakbar, 21 Unit Damkar Diterjunkan",DAMKAR,
176,"Temukan Sisik Ular di Rumah, Warga Bogor Panggil Damkar",DAMKAR,
177,"Kaget Injak Ular di Gudang, Warga Cibinong Bogor Panggil Damkar",DAMKAR,
178,"Dapur Tempat Karaoke di Bogor Terbakar, Diduga Akibat Korsleting",DAMKAR,
179,Petugas Berjibaku Padamkan Api yang Bakar Puluhan Rumah di Kebon Jeruk,DAMKAR,
180,"Melilit di Pohon Sukun, Evakuasi Ular Sanca Sepanjang 3 Meter Berlangsung Dramatis",DAMKAR,
181,"Banjir Landa 2 Desa di Lampung Selatan, Damkar Evakuasi 200 Warga Pakai Alat Seadanya",DAMKAR,
182,"Rumah Kebakaran di Tambora, Damkar dan Warga Gotong Royong Padamkan Api",DAMKAR,
183,"Kelamin Bocah di Depok Terjepit Ritsleting, Ortu Minta Bantuan Damkar",DAMKAR,
184,"Kebakaran Toko Material di Pancoran Jaksel, 17 Damkar Dikerahkan",DAMKAR,
185,"Tak Bisa Buka Borgol Saat Kemah, Remaja di Bogor Minta Tolong Damkar",DAMKAR,
186,"Anak Kucing Terjebak Seharian di Selokan, Warga Bogor Lapor Damkar",DAMKAR,
187,"Driver Ojol Tercebur ke Selokan Gegara Ngantuk, Damkar Diterjunkan",DAMKAR,
188,Damkar Bone soal Api Berpindah-pindah di Rumah Warga: di Luar Nalar,DAMKAR,
189,"Monyet Peliharaan Lepas dari Kandang, Warga Jakpus Telepon Damkar",DAMKAR,
190,Aksi Heroik Damkar Selamatkan WNA Coba Bunuh Diri di Apartemen Jakbar,DAMKAR,
191,"Banjir yang terjadi setelah hujan dengan intensitas sedang hingga tinggi itu telah berdampak di empat kecamatan yang meliputi Kecamatan Sidamulya, Kecamatan Kitabung, Kecamatan Candipulo dan Kecamatan Kalianda.",BPBD,
192,Tanah longsor telan 3 korban di sukabumi,BPBD,
193,Angin Putting Beliung Melanda Sidoarjo,BPBD,
194,Banjir kabupaten merangin,BPBD,
195,Satu Desa di karawang terendam banjir,BPBD,
196,hujan lebat terjang kota langsa ribuan rumah terendam banjir,BPBD,
197,tim gabungan evakuasi tiga warga jeneponto tertimbun tanah longsor,BPBD,
198,banjir dan longsor di kabupaten kebumen,BPBD,
199,kebakaran pabrik di gunung putri bogor,BPBD,
200,King Kobra di Tenjo Bogor Dievakuasi Dalam Kondisi Ekor Buntung,DAMKAR,